,Country,Data Quality,SDGi,Life Exectancy,HDI,Per Capita GDP,Region,Income Group,Population (millions),Number of Earths required
87,Kazakhstan,2A,71.1,70,0.81,26125.0,Middle East/Central Asia,UM, 19.2 ,2.8
88,Kenya,3A,61.0,61,0.58,5192.0,Africa,LI, 56.2 ,0.6
89,"Korea, Democratic People's Republic of",3A,,73,,,Asia-Pacific,LI, 26.0 ,0.8
90,"Korea, Republic of",3A,77.9,84,0.93,45438.0,Asia-Pacific,HI, 51.3 ,3.9
91,Kuwait,3A,64.5,79,0.83,43613.0,Middle East/Central Asia,HI, 4.4 ,5.7
92,Kyrgyzstan,2A,73.7,72,0.69,4764.0,Middle East/Central Asia,LI, 6.7 ,1.0
93,Lao People's Democratic Republic,3A,63.4,68,0.61,7866.0,Asia-Pacific,LM, 7.5 ,1.2
94,Latvia,3A,80.3,73,0.86,31973.0,EU-27,HI, 1.8 ,5.1
95,Lebanon,3A,66.3,75,0.71,,Middle East/Central Asia,UM, 6.7 ,2.1
96,Lesotho,2B,55.1,53,0.51,2599.0,Africa,LM, 2.2 ,0.8
97,Liberia,2A,49.9,61,0.48,1524.0,Africa,LI, 5.3 ,0.8
98,Lithuania,3A,75.4,74,0.88,39810.0,EU-27,UM, 2.7 ,4.3
99,Luxembourg,3A,75.7,83,0.93,120505.0,EU-27,HI, 0.6 ,7.3
100,Madagascar,3A,50.1,64,0.50,1523.0,Africa,LI, 29.2 ,0.5
101,Malawi,3A,53.3,63,0.51,1373.0,Africa,LI, 20.2 ,0.5
102,Malaysia,3A,70.4,75,0.80,28180.0,Asia-Pacific,UM, 33.2 ,2.8
103,Mali,3A,54.1,59,0.43,2206.0,Africa,LI, 21.5 ,0.7
104,Malta,2B,76.8,83,0.92,46806.0,EU-27,HI, 0.4 ,2.5
105,Martinique,2B,,,,,Central America/Caribbean,, 0.4 ,2.3
106,Mauritania,2A,55.8,64,0.56,5927.0,Africa,LM, 4.9 ,1.5
107,Mauritius,2B,68.4,74,0.80,21450.0,Africa,UM, 1.3 ,1.7
108,Mexico,3A,70.2,70,0.76,19028.0,North America,UM, 131.6 ,1.5
109,Mongolia,3A,63.5,71,0.74,11435.0,Asia-Pacific,LM, 3.4 ,5.1
110,Montenegro,3A,68.8,74,0.83,21308.0,Other Europe,UM, 0.6 ,2.4
111,Morocco,2A,69.0,74,0.68,7744.0,Africa,LM, 37.8 ,1.0
112,Mozambique,3A,53.6,59,0.45,1232.0,Africa,LI, 33.1 ,0.5
113,Myanmar,3A,64.3,66,0.59,4090.0,Asia-Pacific,LI, 55.2 ,0.7
114,Namibia,2A,62.7,59,0.62,8949.0,Africa,UM, 2.6 ,1.6
115,Nepal,3A,66.2,68,0.60,3921.0,Asia-Pacific,LI, 30.2 ,0.6
116,Netherlands,2B,79.9,81,0.94,58732.0,EU-27,HI, 17.2 ,4.0
117,New Zealand,2B,78.3,82,0.94,43178.0,Asia-Pacific,HI, 4.9 ,3.6
118,Nicaragua,3A,67.1,74,0.67,6056.0,Central America/Caribbean,LM, 6.8 ,1.0
119,Niger,3A,52.2,62,0.40,1229.0,Africa,LI, 26.1 ,0.9
120,Nigeria,3A,54.2,53,0.54,5013.0,Africa,LM, 216.7 ,0.5
121,Norway,3A,82.3,83,0.96,66643.0,Other Europe,HI, 5.5 ,3.6
122,Oman,3A,69.2,73,0.82,30222.0,Middle East/Central Asia,HI, 5.3 ,4.8
123,Pakistan,3A,59.3,66,0.54,5542.0,Asia-Pacific,LM, 229.5 ,0.5
124,Panama,3A,64.0,76,0.81,30907.0,Central America/Caribbean,UM, 4.4 ,1.5
125,Papua New Guinea,2A,53.6,65,0.56,3682.0,Asia-Pacific,LM, 9.3 ,0.8
126,Paraguay,2A,67.4,70,0.72,12359.0,South America,LM, 7.3 ,2.1
127,Peru,3A,71.9,72,0.76,12878.0,South America,UM, 33.7 ,1.5
128,Philippines,3A,66.6,69,0.70,8768.0,Asia-Pacific,LM, 112.5 ,0.8
129,Poland,3A,80.5,76,0.88,35703.0,EU-27,HI, 37.7 ,3.1
130,Portugal,3A,79.2,81,0.87,34950.0,EU-27,HI, 10.1 ,2.5
131,Qatar,3A,66.8,79,0.86,96605.0,Middle East/Central Asia,HI, 3.0 ,8.7
132,Republic of Moldova,2B,73.9,69,0.77,14320.0,Other Europe,LM, 4.0 ,1.0
133,Republic of North Macedonia,3A,72.3,75,0.77,16896.0,Other Europe,UM, 2.1 ,1.9
134,Réunion,2B,,,,,Africa,, 0.9 ,2.3
135,Romania,3A,77.7,73,0.82,31367.0,EU-27,UM, 19.0 ,1.8
136,Russian Federation,3A,74.1,69,0.82,25706.0,Other Europe,UM, 145.8 ,3.8
137,Rwanda,3A,59.4,66,0.53,2405.0,Africa,LI, 13.6 ,0.4
138,Saint Lucia,3A,,71,0.72,14140.0,Central America/Caribbean,UM, 0.2 ,1.1
139,Saint Vincent and Grenadines,1B,,70,0.75,13280.0,Central America/Caribbean,UM, 0.1 ,1.2
140,Samoa,2B,0.0,73,0.71,5084.0,Asia-Pacific,LM, 0.2 ,1.6
141,Sao Tome and Principe,2B,59.4,68,0.62,4010.0,Africa,LM, 0.2 ,0.7
142,Saudi Arabia,3A,66.6,77,0.88,47423.0,Middle East/Central Asia,HI, 35.8 ,3.8
143,Senegal,2A,58.7,67,0.51,3505.0,Africa,LM, 17.7 ,0.8
144,Serbia,3A,75.9,73,0.80,20474.0,Other Europe,UM, 8.7 ,2.5
145,Sierra Leone,3A,53.0,60,0.48,1677.0,Africa,LI, 8.3 ,0.7
146,Singapore,3B,71.7,83,0.94,112699.0,Asia-Pacific,HI, 5.9 ,3.8
147,Slovakia,3A,78.7,75,0.85,33079.0,EU-27,HI, 5.5 ,2.8
148,Slovenia,3A,,81,0.92,41570.0,EU-27,HI, 2.1 ,3.2
149,Solomon Islands,2B,0.0,70,0.56,2043.0,Asia-Pacific,LI, 0.7 ,1.1
150,Somalia,3A,45.6,55, ,1132.0,Africa,LI, 16.8 ,0.6
151,South Africa,3A,63.7,62,0.71,13157.0,Africa,UM, 60.8 ,2.1
152,South Sudan,3A,39.0,55,0.39,794.0,Africa,LM, 11.6 ,1.1
153,Spain,3A,79.9,83,0.91,39753.0,EU-27,HI, 46.7 ,2.6
154,Sudan,3A,49.6,65,0.51,3804.0,Africa,LM, 46.0 ,0.8
155,Suriname,2A,71.6,70,0.73,14818.0,South America,UM, 0.6 ,2.1
156,Sweden,3A,85.2,83,0.95,53897.0,EU-27,HI, 10.2 ,3.3
157,Switzerland,3A,80.8,84,0.96,,Other Europe,HI, 8.8 ,2.5
158,Syrian Arab Republic,3A,57.4,72,0.58,,Middle East/Central Asia,LM, 19.4 ,0.7
159,Tajikistan,2A,69.7,72,0.69,3966.0,Middle East/Central Asia,LI, 10.0 ,0.7
160,"Tanzania, United Republic of",3A,57.4,66,0.55,2876.0,Africa,LI, 63.3 ,0.6
161,Thailand,3A,,79,0.80,18036.0,Asia-Pacific,UM, 70.1 ,1.6
162,Timor-Leste,2A,0.0,68,0.61,2860.0,Asia-Pacific,LM, 1.4 ,0.4
163,Togo,3A,,62,0.54,2226.0,Africa,LI, 8.7 ,0.6
164,Tonga,2B,0.0,71,0.75,5810.0,Asia-Pacific,LM, 0.1 ,2.0
165,Trinidad and Tobago,2A,60.4,73,0.81,25596.0,Central America/Caribbean,HI, 1.4 ,3.6
166,Tunisia,2A,70.7,74,0.73,10535.0,Africa,UM, 12.0 ,0.9
167,Turkiye,3A,70.4,76,0.84,32109.0,Middle East/Central Asia,UM, 85.6 ,2.2
168,Turkmenistan,2A,66.1,69,0.75,16151.0,Middle East/Central Asia,LM, 6.2 ,2.6
169,Uganda,3A,54.9,63,0.53,,Africa,LI, 48.4 ,0.6
170,Ukraine,2D,75.7,70,0.77,,Other Europe,LM, 43.2 ,1.3
171,United Arab Emirates,2A,68.8,79,0.91,67026.0,Middle East/Central Asia,HI, 10.1 ,5.8
172,United Kingdom,3A,80.6,81,0.93,47366.0,Other Europe,HI, 68.5 ,2.4
173,United States of America,3A,74.6,76,0.92,65118.0,North America,HI, 334.8 ,4.9
174,Uruguay,1A,,75,0.81,22837.0,South America,UM, 3.5 ,1.4
175,Uzbekistan,3A,69.9,71,0.73,,Middle East/Central Asia,LM, 34.4 ,1.4
176,Vanuatu,2C,0.0,70,0.61,2442.0,Asia-Pacific,LM, 0.3 ,1.2
177,"Venezuela, Bolivarian Republic of",3A,60.3,71,0.69,,South America,UM, 29.3 ,1.4
178,Viet Nam,3A,72.8,74,0.70,11032.0,Asia-Pacific,LM, 99.0 ,1.6
179,Yemen,3A,52.1,64,0.46,1780.0,Middle East/Central Asia,LM, 31.2 ,0.4
180,Zambia,3A,,,,,Africa,LM, 19.5 ,0.8
181,Zimbabwe,2A,,,,,Africa,LI, 15.3 ,0.7
